PRIM_STATE,AREA,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC QUOTIENT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
TX,12420,"Austin-Round Rock-San Marcos, TX",00-0000,All Occupations,total,812600,1,1000,1,22.64,47080,1.4,8.64,11.02,17.12,27.63,43.64,17960,22930,35620,57470,90760,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-0000,Management Occupations,major,42290,2.8,52.041,1.06,52.08,108330,1.4,22.39,32.06,44.73,64.83,#,46560,66690,93040,134840,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-1011,Chief Executives,detailed,680,6.3,0.842,0.43,90.56,188360,3.2,41.9,59.83,87.19,#,#,87150,124440,181350,#,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-1021,General and Operations Managers,detailed,13970,2.7,17.195,1.18,55.13,114680,1.8,21.61,31.95,44.62,68.95,#,44950,66460,92810,143420,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-2011,Advertising and Promotions Managers,detailed,160,30.8,0.192,0.88,35.55,73940,4.2,17.71,25.71,37.04,43.7,51.97,36840,53470,77040,90900,108100,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-2021,Marketing Managers,detailed,1460,9.9,1.802,1.37,61.64,128210,2.8,33.08,46.13,61.63,72.02,88.96,68810,95950,128190,149800,185050,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-2022,Sales Managers,detailed,2000,7.2,2.458,0.93,65.69,136630,3.3,27.73,40.18,62.35,83,#,57680,83570,129690,172640,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-2031,Public Relations and Fundraising Managers,detailed,370,17.9,0.46,1.12,55.66,115770,4.8,32.35,39.83,51.54,65.69,85.81,67290,82840,107210,136620,178480,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3011,Administrative Services Managers,detailed,3800,2.1,4.672,2.3,46.96,97680,2.1,28.91,35.78,44.82,55.32,68.88,60130,74420,93220,115070,143270,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3021,Computer and Information Systems Managers,detailed,2240,7.8,2.752,1.16,63.9,132910,3,37.75,47.36,60.47,75.33,#,78530,98520,125780,156680,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3031,Financial Managers,detailed,2380,5.2,2.926,0.79,60.7,126260,2.6,32.1,39.42,53.99,71.26,#,66760,81990,112300,148220,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3051,Industrial Production Managers,detailed,630,9.8,0.781,0.63,48.45,100780,4.1,23.23,29.66,43.73,57.35,81.84,48320,61700,90960,119280,170240,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3061,Purchasing Managers,detailed,430,14.8,0.529,0.99,63.97,133050,5,32.39,43.8,58.02,75.8,#,67360,91100,120670,157650,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3071,"Transportation, Storage, and Distribution Managers",detailed,440,10.8,0.536,0.71,46.12,95930,3.7,22.25,31.17,42.52,57.87,70.13,46270,64830,88430,120360,145870,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3111,Compensation and Benefits Managers,detailed,50,12.4,0.065,0.42,63.88,132860,11.4,34.81,43.15,54.91,70.54,#,72390,89760,114220,146710,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3121,Human Resources Managers,detailed,520,10.8,0.644,0.86,53.8,111900,4.4,31.32,38.89,46.99,58.67,88.2,65150,80880,97750,122040,183460,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-3131,Training and Development Managers,detailed,110,16.2,0.139,0.66,49.04,102000,4.8,32.27,38.45,43.68,52.34,76.38,67120,79970,90850,108870,158870,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9021,Construction Managers,detailed,2200,8.7,2.707,1.7,38.2,79450,3.2,23.01,28.16,35.54,44.57,56.6,47860,58580,73920,92700,117730,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9031,"Education Administrators, Preschool and Childcare Center/Program",detailed,400,23.4,0.495,1.33,16.65,34620,14.5,9.98,10.85,14.81,20.57,27.1,20750,22580,30800,42790,56370,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9032,"Education Administrators, Elementary and Secondary School",detailed,1690,5.5,2.079,1.2,*,73300,1.4,*,*,*,*,*,51340,60010,71820,86790,99130,TRUE,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9033,"Education Administrators, Postsecondary",detailed,520,12.8,0.639,0.68,57.22,119030,12.4,26.13,34.01,46.82,75.64,#,54350,70730,97380,157330,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9039,"Education Administrators, All Other",detailed,100,25.1,0.117,0.52,40.18,83580,7,20.9,31.42,37.23,45.49,58.63,43460,65360,77440,94630,121950,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9041,Architectural and Engineering Managers,detailed,**,**,**,**,65.67,136600,4,41.32,50.6,62.67,76.38,#,85940,105250,130350,158860,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9051,Food Service Managers,detailed,1380,19,1.693,1.16,23.41,48690,4.1,15.59,17.51,21.46,29.34,34.5,32420,36420,44630,61020,71750,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9081,Lodging Managers,detailed,320,43.9,0.393,1.72,32.64,67880,9.7,17.56,20.91,37.18,42.1,45.05,36530,43490,77340,87560,93690,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9111,Medical and Health Services Managers,detailed,1260,6.2,1.554,0.69,42.57,88540,3.3,23.96,31.1,38.39,48.01,64.9,49830,64690,79840,99860,134990,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9121,Natural Sciences Managers,detailed,150,14.7,0.188,0.51,59.04,122800,5.6,38.82,44.58,53.87,66.49,87.98,80760,92740,112050,138300,183010,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9131,Postmasters and Mail Superintendents,detailed,30,0,0.038,0.21,35.59,74030,1.7,24.91,30.32,36.44,40.82,46.37,51800,63060,75790,84900,96460,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9141,"Property, Real Estate, and Community Association Managers",detailed,1160,9.3,1.425,1.16,28.79,59890,4.3,14.82,19.82,23.32,36.96,46.6,30830,41220,48510,76870,96920,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9151,Social and Community Service Managers,detailed,610,6.4,0.753,0.85,34.51,71790,3.3,19.66,24.34,31.89,41.61,55.08,40900,50630,66330,86560,114570,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9161,Emergency Management Directors,detailed,120,4.7,0.143,1.95,31.22,64930,3.4,19.08,23.64,28.57,39.76,45.83,39680,49170,59420,82700,95340,,
TX,12420,"Austin-Round Rock-San Marcos, TX",11-9199,"Managers, All Other",detailed,900,8.4,1.104,0.42,55.13,114670,4.1,26.69,35.83,51.14,65.44,89.76,55520,74530,106360,136120,186700,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-0000,Business and Financial Operations Occupations,major,48520,2.5,59.705,1.21,32.3,67180,1.5,16.52,21.12,28.34,38.81,52.98,34360,43920,58940,80720,110190,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1022,"Wholesale and Retail Buyers, Except Farm Products",detailed,580,15.9,0.709,0.85,25.26,52540,5.7,12.8,15.54,21.82,27.42,49.48,26630,32320,45380,57040,102920,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",detailed,2720,10.9,3.353,1.55,29.75,61870,5.3,16.86,20.48,26.14,35.01,50.08,35060,42590,54360,72820,104170,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1031,"Claims Adjusters, Examiners, and Investigators",detailed,1960,9.1,2.416,1.2,25.77,53590,3.1,16.65,19.91,24.16,30.94,36.39,34620,41420,50250,64350,75680,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1041,Compliance Officers,detailed,1690,7.7,2.081,1.19,29.2,60730,3.8,16.94,20.41,26.27,35.37,45.86,35240,42450,54640,73580,95390,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1051,Cost Estimators,detailed,1000,11.4,1.233,0.82,37.9,78830,5.2,18.67,23.63,32.81,49,70.18,38840,49140,68250,101910,145980,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1071,Human Resources Specialists,detailed,3410,3.9,4.201,1.39,28.48,59240,7.4,14.69,19.14,23.84,31.32,42.59,30560,39810,49590,65140,88580,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1075,Labor Relations Specialists,detailed,**,**,**,**,33.81,70330,3.1,25.02,30.39,34.03,39.13,43.8,52040,63210,70780,81380,91110,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1081,Logisticians,detailed,1080,18.6,1.326,1.45,39.42,82000,5.3,23.44,27.82,35.83,46.72,62.35,48750,57870,74530,97180,129700,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1111,Management Analysts,detailed,3440,8.7,4.228,1.02,44.01,91530,5.2,22.08,29.82,40.13,51.16,67.91,45940,62020,83470,106410,141250,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1121,"Meeting, Convention, and Event Planners",detailed,770,11.6,0.944,1.74,24.67,51310,2.4,15.79,18.81,23.8,28.38,34.93,32840,39130,49490,59040,72650,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1131,Fundraisers,detailed,510,23.7,0.63,1.69,26.72,55570,4.7,15.23,20.18,26.8,33.5,37.99,31680,41980,55740,69670,79020,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1141,"Compensation, Benefits, and Job Analysis Specialists",detailed,700,13.4,0.86,1.31,26.68,55490,5,15.55,18.6,23.08,33.61,41.22,32340,38690,48000,69910,85730,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1151,Training and Development Specialists,detailed,2250,5.9,2.764,1.65,27.83,57880,2.5,16.25,19.98,26.17,33.97,43.56,33800,41560,54440,70650,90600,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1161,Market Research Analysts and Marketing Specialists,detailed,2470,7.5,3.045,1.01,34.59,71940,4.3,15.07,20.65,32.25,45.62,58.41,31350,42950,67080,94900,121490,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-1199,"Business Operations Specialists, All Other",detailed,5920,4.7,7.283,1.02,35.6,74050,3.5,15.44,22.16,31.23,43.5,60.85,32110,46100,64960,90480,126570,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2011,Accountants and Auditors,detailed,9110,4.8,11.206,1.29,31.47,65460,3,17.41,22.21,28.74,37.29,48.77,36200,46210,59790,77560,101430,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2021,Appraisers and Assessors of Real Estate,detailed,390,25.4,0.48,1.05,29.95,62290,4.8,13.18,21.5,28.82,35.1,51,27410,44720,59950,73000,106080,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2031,Budget Analysts,detailed,520,2.6,0.636,1.42,29.28,60910,2.2,20.49,23.54,27.61,33.51,41.66,42620,48960,57430,69700,86650,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2041,Credit Analysts,detailed,280,25.9,0.35,0.74,32.32,67220,4.5,18.62,22.11,29.46,40.6,54.07,38720,46000,61280,84460,112450,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2051,Financial Analysts,detailed,2200,8.6,2.71,1.47,44.18,91890,3.5,23.85,29.81,38.92,53.55,72.74,49610,62010,80960,111380,151310,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2052,Personal Financial Advisors,detailed,900,11.2,1.103,0.82,38.6,80300,11.1,15.04,22.4,30.45,42.75,75.2,31280,46600,63340,88920,156430,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2053,Insurance Underwriters,detailed,550,23,0.676,0.96,31.85,66240,3.2,17.44,22.16,30.88,39.38,45.81,36270,46090,64220,81910,95290,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2061,Financial Examiners,detailed,240,8,0.299,1.39,36.83,76610,6.9,22.14,27.22,33.85,43.77,56.52,46040,56620,70400,91050,117550,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2071,Credit Counselors,detailed,140,17.3,0.172,0.81,19.31,40170,6.9,12.43,13.64,16.62,23.15,30.58,25850,28370,34560,48150,63600,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2072,Loan Officers,detailed,1680,22,2.065,0.94,31.33,65160,4.4,18.3,22.27,30,35.47,48.97,38050,46330,62400,73780,101850,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2081,"Tax Examiners and Collectors, and Revenue Agents",detailed,1800,0,2.221,4.41,21.23,44150,2.2,15.69,17.35,19.89,23.62,26.85,32640,36080,41380,49130,55850,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2082,Tax Preparers,detailed,420,35.2,0.519,1.11,14.14,29410,8.7,9.77,10.56,12.2,16.7,19.08,20320,21970,25370,34730,39690,,
TX,12420,"Austin-Round Rock-San Marcos, TX",13-2099,"Financial Specialists, All Other",detailed,1430,8.2,1.765,1.56,28.87,60040,4.5,16.45,20.07,26.62,33.86,44.51,34210,41750,55370,70430,92580,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-0000,Computer and Mathematical Occupations,major,45910,3.6,56.5,2.06,40.44,84120,2.2,20.37,27.57,38.59,51.43,65.37,42370,57340,80260,106980,135980,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1111,Computer and Information Research Scientists,detailed,430,40.3,0.53,2.77,50.45,104940,4,32.38,40.61,49.62,58.94,74.03,67360,84480,103210,122600,153980,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1121,Computer Systems Analysts,detailed,7180,5.4,8.834,2.39,39.62,82420,4.3,23.44,29.07,37.31,47.65,59.71,48750,60460,77600,99120,124190,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1122,Information Security Analysts,detailed,820,45.1,1.009,1.81,44.92,93430,2.5,24.95,33.57,45.63,54.56,65.3,51900,69830,94920,113480,135820,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1131,Computer Programmers,detailed,3150,9.7,3.881,1.6,40.53,84310,5.1,21.15,26.11,34.74,47.51,77.57,43990,54310,72260,98820,161350,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1132,"Software Developers, Applications",detailed,9310,8.3,11.459,2.55,47.38,98540,2.2,28.33,36.93,46.41,57.25,70.02,58920,76810,96530,119080,145640,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1133,"Software Developers, Systems Software",detailed,7240,5.6,8.906,2.96,48.68,101250,2,28.93,37.96,47.74,59.11,70.53,60180,78950,99290,122950,146700,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1134,Web Developers,detailed,1180,14.7,1.457,1.84,27.66,57530,4.2,17.17,21.44,27.46,33.8,40.4,35720,44600,57130,70310,84030,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1141,Database Administrators,detailed,1410,12.7,1.731,2.02,37.56,78130,2.3,20.01,27.13,37.56,47.61,56.3,41610,56440,78120,99020,117100,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1142,Network and Computer Systems Administrators,detailed,2830,9.5,3.481,1.29,33.38,69420,2.2,18.47,24.53,31.75,40.32,51.52,38410,51010,66030,83870,107170,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1143,Computer Network Architects,detailed,2100,8.7,2.589,2.45,50.93,105940,2.5,30.6,39.53,50.24,62.48,73.11,63660,82210,104490,129960,152070,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1151,Computer User Support Specialists,detailed,5530,7.5,6.807,1.69,24.29,50520,3.1,13.13,16.9,22.32,30.01,37.13,27310,35150,46420,62420,77230,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1152,Computer Network Support Specialists,detailed,2230,6.5,2.743,2.13,29.92,62230,3.8,17.65,21.36,27.34,35.88,45.28,36720,44420,56860,74620,94180,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-1199,"Computer Occupations, All Other",detailed,1550,10,1.902,1.33,40.21,83640,2.9,21.19,32.53,41.21,48.51,54.68,44080,67660,85720,100910,113740,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-2011,Actuaries,detailed,150,29.2,0.181,1.1,66.96,139270,27.5,26.35,32.19,46.55,#,#,54800,66950,96820,#,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-2031,Operations Research Analysts,detailed,720,9.5,0.884,1.66,41.29,85890,5,24.18,29.41,36.88,46.23,64.92,50300,61180,76720,96170,135040,,
TX,12420,"Austin-Round Rock-San Marcos, TX",15-2041,Statisticians,detailed,60,11.2,0.075,0.38,34.27,71280,5.6,19.81,24.34,32.11,43.83,52.35,41210,50620,66780,91160,108890,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-0000,Architecture and Engineering Occupations,major,23060,6,28.382,1.57,36.82,76580,2.1,18.05,24,33.73,45.31,60.36,37550,49930,70150,94250,125550,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-1011,"Architects, Except Landscape and Naval",detailed,660,15.2,0.817,1.29,34.51,71790,4.8,24.17,26.98,32.28,39.25,45.05,50280,56120,67140,81650,93710,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-1012,Landscape Architects,detailed,**,**,**,**,32.38,67340,5.4,23.63,26.59,31.47,36.5,44.79,49140,55310,65450,75920,93170,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-1021,Cartographers and Photogrammetrists,detailed,240,13.3,0.29,3.28,21.91,45570,12,12.88,15.74,18.9,25.21,37.44,26780,32730,39320,52440,77870,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-1022,Surveyors,detailed,370,16.9,0.453,1.47,24.96,51910,5.2,15.22,17.13,22.46,30.94,40.66,31650,35630,46710,64360,84560,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2031,Biomedical Engineers,detailed,110,15.9,0.131,0.91,50.06,104130,4.7,29.6,34.24,44.82,65.88,82.7,61560,71230,93220,137030,172020,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2041,Chemical Engineers,detailed,**,**,**,**,44.26,92060,21.4,20.13,22.19,38.99,55.09,81.77,41870,46160,81110,114580,170070,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2051,Civil Engineers,detailed,2490,7.2,3.07,1.55,44.3,92150,3.1,28.27,33.13,40.6,51.35,67.17,58800,68920,84440,106810,139710,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2061,Computer Hardware Engineers,detailed,2860,15.5,3.523,5.77,47.67,99150,3.4,31.09,35.37,44.74,57.24,70.84,64670,73570,93050,119050,147350,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2071,Electrical Engineers,detailed,1620,9,1.991,1.62,43.72,90940,6,28.83,32.07,38.75,51.99,67.37,59960,66710,80610,108130,140140,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2072,"Electronics Engineers, Except Computer",detailed,1770,41.6,2.178,2.1,45.5,94640,4,30.78,35.89,44.47,55,65.77,64030,74650,92500,114400,136810,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2081,Environmental Engineers,detailed,360,25.1,0.445,1.14,44.82,93230,4.9,25.94,32.34,41.95,57.39,71.01,53950,67270,87250,119370,147690,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,70,21,0.085,0.47,42.33,88050,9.9,23.28,30.68,37.35,47.34,67.94,48420,63810,77700,98460,141320,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2112,Industrial Engineers,detailed,1120,13.1,1.384,0.82,41.11,85510,2.5,25.25,32.68,40.29,48.61,57.68,52510,67970,83790,101110,119970,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2131,Materials Engineers,detailed,**,**,**,**,34.48,71720,2.4,25.16,29.75,33.9,40.4,45.27,52340,61870,70520,84040,94160,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2141,Mechanical Engineers,detailed,1030,17.8,1.268,0.65,38.27,79590,3.6,22.67,30.26,35.68,44.54,55.13,47150,62940,74220,92650,114670,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2171,Petroleum Engineers,detailed,500,28.9,0.611,2.19,69.25,144040,6.8,38.4,48.82,60.66,83.88,#,79860,101540,126180,174480,#,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-2199,"Engineers, All Other",detailed,390,17.3,0.474,0.5,47.99,99810,7.2,30.65,35.1,44.09,55.31,70.29,63760,73020,91720,115040,146210,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3011,Architectural and Civil Drafters,detailed,1100,18,1.355,2.12,23.27,48410,2.5,14.6,18.91,22.64,27.35,32.84,30360,39330,47090,56890,68300,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3012,Electrical and Electronics Drafters,detailed,770,13.6,0.952,4.4,36.09,75060,8.7,17.98,24.58,37.75,44.8,54.59,37410,51140,78520,93180,113550,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3013,Mechanical Drafters,detailed,80,23,0.099,0.2,25.86,53800,5.3,15.15,18.56,23.68,30.16,36.04,31500,38610,49260,62740,74960,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3019,"Drafters, All Other",detailed,100,30.9,0.126,1.11,22.56,46920,10.8,8.54,10.94,20.52,28.26,42.2,17770,22750,42690,58780,87770,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3021,Aerospace Engineering and Operations Technicians,detailed,60,5.4,0.075,1.01,28.48,59240,2.6,19.03,21.43,26.97,36.44,41.73,39580,44570,56100,75790,86790,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3022,Civil Engineering Technicians,detailed,1390,10.1,1.707,3.14,23.88,49670,2.3,15.98,19.29,22.89,28.12,33.78,33240,40130,47610,58490,70260,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3023,Electrical and Electronics Engineering Technicians,detailed,3600,14.8,4.429,3.99,24.28,50490,3.3,15.72,19.05,22.77,28.9,35.01,32700,39620,47370,60110,72810,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3024,Electro-Mechanical Technicians,detailed,50,29.4,0.058,0.45,25.1,52200,6,16.05,18.78,25.07,31.11,35.42,33380,39060,52140,64700,73670,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3025,Environmental Engineering Technicians,detailed,**,**,**,**,31.06,64600,7.5,15.32,18.28,26.93,41.24,57.18,31850,38030,56020,85780,118930,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3026,Industrial Engineering Technicians,detailed,200,18.5,0.252,0.49,27.72,57660,5.2,16.29,20.08,27.36,34.62,40.86,33880,41770,56910,72010,84990,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3027,Mechanical Engineering Technicians,detailed,210,15.2,0.257,0.72,21.42,44550,5.6,13.57,17.08,21.39,25.99,29.26,28220,35520,44490,54050,60860,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3029,"Engineering Technicians, Except Drafters, All Other",detailed,440,34.5,0.538,1.08,36.45,75810,6.1,21.12,26.02,32.45,43.34,56.27,43920,54130,67500,90140,117040,,
TX,12420,"Austin-Round Rock-San Marcos, TX",17-3031,Surveying and Mapping Technicians,detailed,770,23.9,0.953,2.64,18.26,37970,3.4,12.24,13.91,16.78,21.66,27.69,25450,28940,34900,45060,57590,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-0000,"Life, Physical, and Social Science Occupations",major,6880,5,8.473,1,28.59,59470,2.9,14.79,19.61,25.85,34.8,45.4,30760,40780,53780,72370,94420,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1012,Food Scientists and Technologists,detailed,**,**,**,**,26.09,54260,10.6,12.88,14.52,23.76,33.91,45.94,26790,30200,49420,70540,95550,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1021,Biochemists and Biophysicists,detailed,30,34.3,0.042,0.21,41.98,87310,16.4,18.52,29.81,35.67,54.2,67.16,38520,62000,74180,112730,139680,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1022,Microbiologists,detailed,160,18.2,0.196,1.38,23.99,49910,11.5,15.63,17.05,20.06,25.4,32.76,32520,35460,41720,52840,68130,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1023,Zoologists and Wildlife Biologists,detailed,90,49,0.113,0.79,28.45,59170,2.5,18.66,22.01,27.24,35.68,41.97,38810,45780,56660,74210,87290,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1029,"Biological Scientists, All Other",detailed,70,15.6,0.082,0.34,30.83,64120,1.4,20.64,24.11,30.36,35.88,42.43,42940,50140,63150,74630,88250,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1031,Conservation Scientists,detailed,400,1.6,0.496,3.5,26.83,55810,1.5,19.2,21.99,26.24,31.22,35.44,39940,45730,54580,64930,73720,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-1042,"Medical Scientists, Except Epidemiologists",detailed,350,8.1,0.436,0.6,37.59,78190,4.7,21.34,25.66,35.32,47.98,56.17,44390,53360,73470,99790,116830,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-2012,Physicists,detailed,110,1.5,0.134,0.98,44.53,92620,3.4,24.2,27.49,37,57.43,71.98,50340,57180,76950,119450,149710,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-2031,Chemists,detailed,380,9.4,0.472,0.72,29.23,60810,4.7,18.1,21.55,27.19,35.51,43.51,37650,44830,56550,73860,90490,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-2032,Materials Scientists,detailed,90,25.5,0.105,1.71,47.14,98050,4.3,29.4,36.1,46.99,59,69.33,61140,75090,97740,122730,144210,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-2041,"Environmental Scientists and Specialists, Including Health",detailed,770,12.1,0.95,1.47,31.77,66090,5.3,19.87,22.13,28.64,37.92,49.5,41340,46030,59570,78870,102960,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-2042,"Geoscientists, Except Hydrologists and Geographers",detailed,480,26.7,0.596,2.21,36.86,76670,6.9,24.88,28.76,33.22,38.93,56.71,51750,59820,69090,80980,117960,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-2043,Hydrologists,detailed,130,14.1,0.156,2.96,30.13,62660,3.5,19.66,24.17,29.75,35.84,42.84,40900,50280,61880,74550,89120,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-3011,Economists,detailed,80,14.5,0.102,0.84,27.63,57460,5.6,19.2,20.56,22.81,30.59,40.96,39940,42750,47450,63640,85210,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-3022,Survey Researchers,detailed,220,26.9,0.275,2.06,13.93,28970,13.7,7.62,8.18,9.12,16.17,32.85,15860,17020,18960,33630,68330,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-3031,"Clinical, Counseling, and School Psychologists",detailed,520,11.2,0.645,0.81,28.62,59540,6,18.63,21.93,26.3,31.22,40.48,38750,45610,54710,64930,84200,,
TX,12420,"Austin-Round Rock-San Marcos, TX",19-3039,"Psychologists, All Other",detailed,30,7.9,0.041,0.52,43.69,90870,2.6,40.64,41.97,43.28,47.21,51.13,84530,87290,90020,98190,106360,,
